labeling,comment
1,"ÀÌÁ¦ ¾øÀ¸¸é ºÒ¾ÈÇÑ sMts¿¡¿ä °ü¸®ÇÏ°í ³­ ´ÙÀ½³¯ ÇÇºÎ°¡ ºÎµéºÎµé º¸½½º¸½½ ¼Ó¿¡ ¼öºÐÀÌ °¡µæÂù°Å°°Àº ´À³¦À» ¹Þ¾Æ¿ä °è¼Ó ½á¿À´Ù°¡ Àú¹ø ±¸¸Å¶§ »çÁ¤ÀÌ ÀÖ¾î¼­ ±¸¸Å¸¦ ¸øÇß¾ú°Åµç¿ä? ¸î´Þµ¿¾È ÁøÂ¥ Å¸»çÀÇ ÇÊ¸µ Á¦Ç°ÀÌ¶õ Á¦Ç°Àº ´Ù ½è´Âµ¥µµ ¹º°¡ ÇÇºÎ°¡ ´ä´äÇÑ´À³¦ÀÌ µé¾î¼­ Èûµé¾ú¾î¿ä ÀÌ¹ø¿¡´Â ÀØÁö ¾Ê°í ±¸¸ÅÇß¾î¿ä smtsÇÏ°í ¿¢¼Ò¸Þ¶ó ¸¶½ºÅ©ÆÑ±îÁöÇÏ¸é »ì°¯À» ¹þ°Ü³½°ÍÃ³·³ È­»çÇÏ°í ¾Ö±âÇÇºÎ°°¾ÆÁ®¼­ ¸Å¹ø ½Å±âÇØÇÕ´Ï´ç ÁøÂ¥..ÃÖ°íÀÔ´Ï´Ù

ÀÌ¸ÞÀÏ ³²±â´Ï±î ÀÚµ¿»èÁ¦°¡ µÇ´Â°Å °°¾Æ¿ä¤Ð¤Ð¤Ð ´ñ±Û·Î ´çÃ·ÀÚ ¾Ë·ÁÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù ´Ã¾ð´Ï ¿À´Ãµµ Çàº¹ÇÑ ÇÏ·ç º¸³»¼¼¿ä??"
1,¸¶Áö¸·½Ä´ç Áö·Ç´Ù..
1,¾Æ´Ï ¾ð´Ï Àú Áö±Ý Ã³À½ ½áºÃ°Åµç¿ä? ¾Æ´Ï ÀÌ°Å ¹¹¾ß Á¤¸»·ç ..? ¾Æ´Ï ÁøÂ¥ Àú ¼¼¹Ú½º¿¡ ¸¶½ºÅ©ÆÑ Ãß°¡·Î ÇÏ³ª ´õ »ò´Âµ¥ ÁøÂ¥ ÈÄÈ¸ Àý´ë¾ÈÇØ¿© .... Ã³À½ÀÎµ¥ ÇÇºÎ°á ÁøÂ¥ ¸¶½ºÅ©ÆÑ ¶¼ÀÚ¸¶ÀÚ ±ôÂ¦³î·¨¾î¿ä .... ¾Æ´Ï ¼ÖÁ÷È÷ ¸»ÇÏ¸é ¼ö¾ÆÀÌ·¹¶û ÇÏ¿ì½¬Ä« È¿°ú ¸øºÁ¼­ ¼Ó»óÇß´Âµ¥ ¤©¤· ÀÌ°Ç Âð ²ÜÅÛÀÓ .. ¾ð´Ï ¤Ì¤Ì ÀÌ°Å ²ÙÁØÈ÷ ¿­¾îÁÖ¼¼¿© Âù¾çÇÕ´Ï´Ù¾Æ????
1,ÇÏ´Ã´Ô ÁøÁÖ ±Í°ÉÀÌ ¾îµð²«°¡¿ä? ³Ê¹« ÀÌ»Ú°í Àß ¾î¿ï¸®¼¼¿ä ¤Ð
1,ÇÏ´Ã´Ô Ãâ»êÇÏ°í ±â¹Ì ÁÖ±Ù±ú ¸¹¾ÆÁ®¼­ ³Ê¹« ½ºÆ®·¹½ºÀÎµ¥ Á¦²¨ »ì µ·¿¡ ¾ÆÀÌÁ¦Ç° °í¸£°Ô µÇ´õ¶ó°í¿ä ¤Ì¤Ð Àúµµ ½áº¸°í ½Í³×¿ä
1,È¤½Ã º£¸£»çÀ¯±ÃÀü¿¡¼­ ÀÔÀ¸½Å Ä¡¸¶ Á¤º¸ ¾Ë¼ö ÀÖÀ»±î¿ä¤Ð¤Ð ³Ê¹« ¿¹»µ¿ä!
1,»ìÀÌ ¿Ã¶ú¾î¿ä ±Í¿è
1,"ÇÏ´ÃÇÏ´Ã´Ô ¶Ç ¾ÈÇÏ³ª¿ä ¤Ð¤Ð Èæ..
±¸ÀÔÀý½ÇÇÑµ¥... ¼Ó°ÇÁ¶ ³Ê¹«½ÉÇÏ°í.. ¾ß±ÙÀ¸·Î ÀÎÇØ Æ®·¯ºí³Ê¹«³ª¼­ ³Ê¹« »ç°í½Í¾ú´Âµ¥..
±¸ÀÔ¸øÇß³×¿ä.. ¾ðÁ¦Âë °ø±¸ÇÏ½Ã³ª¿ä !"
1,ÇÏ´Ã´Ô ±Í°ÉÀÌ ¾îµð²«°¡¿ä??
1,°í3À¸·Î »ì´Ùº¸´Ï ÇÇºÎ°ü¸®¸¦ Á¦µ¥·Î ¸øÇØ¿ä smts °®°í °ü¸®ÇÏ°í ½Í³×¿ä
1,1ºü
1,¸ñ°ÉÀÌÁ¤º¸±Ã±ÝÇØ¿ä
1,"¾È³çÇÏ¼¼¿ä Àú´Â ÇÏ´Ã¾ð´ÏÀÇ ¾óÂ¯½Ã´ë¶§ºÎÅÍ ÆÒÀÎ ÇÏ¸®º¸ ÀÔ´Ï´Ù?
¼Ò±ØÀû ÇÏ¸®º¸ÀÎµ¥
ÀÌ·¸°Ô ¿¡½º¿¥Æ¼ ¶§¹®¿¡ ´ñ±Û ÀÌº¥Æ®µµ Âü¿©ÇÕ´Ï´õ..!
ÀÏ´Ü Ã³À½¿¡´Â Àúµµ °¡°Ý¶«¿¡ °í¹ÎÀ» ¸¹ÀÌ Çß´Âµ¥ »ç¿ëÇÏ°í ³ª¼­ ´õ ¾È»ê Àú¸¦ ³ª¹«·¨¾î¿ä ¤¾¤¾¤¾ ÀÌ¹ø ¸¶ÄÏ¿¡¼­ 3¹Ú½º ÀïÀÔ´Ï´Ù¡¦! 
ÀÏ´Ü Àú´Â ¼Ó°ÇÁ¶ÀÎµ¥ ¹» ¹ß¶óµµ °ÇÁ¶ÇØ¼­ Á¤¸» ¾ÆÇÂ ½Ã¼úÀÀ ÀÚÁÖ ¹Þ¾Ò´Âµ¥ÀÌ°Å »ç¿ëÇÏ°í ³ª¼­ º´¿ø ÀÚÁÖ ¾È°¡¿ä?

ÇÇºÎ°ú ½Ã¼ú Àú¸®°¡¶óÀÔ´Ï´Ù!
ÅÊ±ÛÀÌ¶û ¿¡½º¿¥Æ¼ Á¤¸» °­ÃßÇÕ´Ï´Ù!

¼Ó°ÇÁ¶¿¡ ÇÇºÎ °¡¹³ÀÎ Àú¸¦ ! ÇÇºÎ°¡ ¿ø·¡ ÁÁÀº »ç¶÷ Ã³·³ ¸¸µé¾îÁÖ´Â ÆÑÀÌ¿¡¿ä!
¾ÆÁ÷ ¾È »êºÐµé ¹«Á¶°Ç »ç¼¼¿© ¤¾¤¾¤¾¤¾
ÆÑÀ» ¸¹ÀÌ ÀïÀÌ¸é ¿ÀÈ÷·Á ÁÁ´Â°Å¿¡¿©¡¦

ÇÇºÎ°ú °¥µ· Á¤¸» ¸¹ÀÌ ¾Æ²¼¾î¿ä!
ÀÏ´Ü ±¤ÀÌ¶û ÃËÃËÇÑÀº ÀÌ·ç ¸»ÇÒ±¸ ¾ø°í
Á¼½Ò ¿©µå¸§ÀÌ ±×·¸°Ô ¸¹´ø°Ô
»ç¶óÁ³¾î¿ä!

ÇÏ´Ã¾ð´ÏÃ³·³
ÀÌ·¸°Ô ÁÁÀº Á¦Ç° °ø±¸ÇÏ´Â »ç¶÷ ¾ð´Ï »ÓÀÌ¿¡¿ä?????

¿©·¯ºÐ ¿ä°Å Á¤¸» ¼Ó°ÇÁ¶·¯µé¿¡µ¥ °­Ãß!!!!
ÀÌ¸ÞÀÏ: vhxj678@³×ÀÌ¹ö 

(°è¼Ó »èÁ¦ µÇ³×¿ä)"
1,"¾ð´ÏÀÇ ¼³¸í 5:19 À» µè°íµµ °í¹ÎµÇ½Å´Ù¸é..
Àú´Â ¹Î°¨+Æ®·¯ºí ÇÇºÎÀÎµ¥¿ä! 
¾ÆÇÂ°É Á¤¸» ½È¾îÇØ¼­ ÇÇºÎ°ú °¡µµ ¾ÐÃâx ÁÖ»çx ½Ã¼úx ¿À·ÎÁö ÇÇÁö Á¶ÀýÁ¦¸¸ Ã³¹æ¹Þ¾Æ ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä
ÇÏÁö¸¸ ÇÇÁö Á¶ÀýÁ¦´Â ¾Ç¼øÈ¯ÀÇ ½ÃÀÛÀÌ¾úÁÒ..
±×·¯´Ù Ä£±¸¿¡°Ô smts¸¦ ¼±¹°¹Þ¾Ò¾î¿ä!!
¾ÆÁÖ ±ØÂùÀ» ÇÏ±æ·¡ ¹Ý½Å¹ÝÀÇÇÏ¸ç »ç¿ëÇØºÃ´Âµ¥
ÀÌ°Ô ¿Ø°É.. ÁøÂ¥ 1È¸ »ç¿ë¿¡µµ Çª¼®ÇÏ´ø ÇÇºÎ°¡ ´ÙÀ½³¯ ¾ÆÄ§±îÁö ¸»¶ûÇß±¸¿ä °ÅÁþ¸»Ã³·³ Á¼½ÒÀÌ »ç¶óÁö±â ½ÃÀÛÇß¾î¿ä¤Ð¤Ð
Å« Æ®·¯ºíÀº ¿Ã¶ó¿À·Á°í ÇÒ ¶§ ½ºÆÌÄÉ¾îÃ³·³ ÇØÁÖ¸é ¿Ã¶ó¿À´Ù ¸»°í µé¾î°¡´õ¶ó±¸¿ä..?
¸¾°°¾Æ¼± ÁÖº¯¿¡ ¸· »Ñ¸®°í½ÍÀºµ¥ Æ®¶óÀÌ Å°Æ® °°Àº °Ô ÀÖÀ¸¸é ³Ñ ÁÁ°Ú¾î¿ä??
ÇÑ ¹ø¸¸ ½áº¸¸é ±×¶§ºÎÅÏ Çì¾î³ª¿Ã ¼ö ¾ø°Åµç¿ä Á¤¸»·Î¤¾¤¾
ÇÔ²² ÆÇ¸ÅÇÏ½Ã´Â ¸¶½ºÅ©ÆÑ°ú ±ÃÇÕÀÌ Âû¶±ÀÌ¶ó°í ÇÏ´øµ¥ ±×°Ç ÀÌ¹ø¿¡ °æÇèÇØº¸·Á±¸¿ä!!!
³»ÇÇºÎ.. ´õ ÁÁ¾ÆÁú ÀÏ¸¸ ³²¾Ò´Ù
knh01j14@gmail.com"
1,"ÇÇºÎ°¡ ÁÁ´Ù°í ÁøÂ¥ ÀÚÁÖ µè´Âµ¥, ¹°±¤ÇÇºÎ Ç¥ÇöÀ» ³Ê¹« ÁÁ¾ÆÇØ¿ä!!!! ÇÏ¿ì½¬Ä« ¸¸µå´Â°÷±îÁö °¡¼Å¼­ º¸¿©ÁÖ´Ï±î ´õ ½Å·Úµµ µÇ±¸ 
Á¦Ç°·Âµµ ³Ê¹«³Ê¹« ÁÁ¾Æº¸¿©¿ä! ????"
1,"ÇÃ¸®¸¶ÄÏ °¬À» ¶§ ÇÏ¿ì½¬Ä« Á¦Ç° Å×½ºÆ® ÇØº¸¸é¼­ ÆÄ´Ï½ÇÀå´Ô²²¼­ ¾öÃ» Ä£ÀýÇÏ°Ô ¼³¸íµµ ÇØÁÖ½Ã°í, 5¿ù¿¡ ÇÏ¿ì½¬Ä« µ¶ÀÏ º»»ç °¡´Âµ¥ ±â´ë ¸¹ÀÌ ÇØ´Þ¶ó°í ÇÏ¼Ì°Åµç¿ä ±× ÀÌÈÄ·Î ÇÏ´Ã´ÔÀÇ µ¶ÀÏÇà¸¸ ¸ñºüÁö°Ô ±â´Ù¸®°í ÀÖ¾ú´Âµ¥, ÀÎ½ºÅ¸±×·¥ °Ô½Ã¹°¿¡¼­ºÎÅÍ ÇÏ¿ì½¬Ä« Á¦Ç°¿¡ ´ëÇÑ ¹ÏÀ½ÀÌ ¾öÃ» »ý±â±âµµ Çß°í, ¸¶Ä§ ±âÁ¸¿¡ ¾²´ø ±âÃÊÁ¦Ç°À» °ÅÀÇ ´Ù ½á°¡¼­ ÀÌ¹ø¿¡ ±¸¸ÅÇÏ°Ô µÇ¾ú´Âµ¥ ³Ê¹« ±â´ëµÅ¿ä 
±×¸®°í ÀÌ¹ø ¿µ»óÀ» º¸´Ï ÇÏ¿ì½¬Ä« »ç±æ ÀßÇß´Ù´Â »ý°¢ÀÌ ÁøÂ¥ ¾öÃ» È®½ÇÇÏ°Ô µå³×¿ä! 
Àúµµ ÇÏ´Ã´ÔÀÌ¶û ºñ½ÁÇÑÁ¡ÀÌ ÁøÂ¥ ¸¹¾Æ¿ä!(ÇØ¿Ü°¡¸é ÇÇºÎ 100%µÚÁý¾îÁö´Â ÃÊ¹Î°¨¼º ¼Ó°Ç¼ºÇÇºÎ, ÇØ¿Ü°¡¸é º¯ Àß ¸øº¸´Â Ã¼Áú, ±×¸®°í ½ÉÁö¾î ¸Ó¸®Ä«¶ô Æ¯¼º±îÁö ´à¾Ò¾î¿ä¤»¤»¤» Àúµµ ÇÑ µÞ°¡¸¶ ÇÕ´Ï´Ù!)
±×·¡¼­ ÇÏ´Ã´Ô²²¼­ ¸¶ÄÏ ÁøÇàÇÏ½Ã´Â Á¦Ç°¸¶´Ù ´Ù Á¦ ¸» °°¾Æ¼­ »ç°ÔµÇ´Âµ¥ ÈÄÈ¸Çß´øÀûÀÌ ´Ü ÇÑ¹øµµ ¾ø¾ú¾î¿ä
¿©ÅÂ´Â ±âÃÊÁ¦Ç°ÀÌ ³Ê¹« ¸¹ÀÌ ³²¾ÆÀÖ±âµµ Çß°í, ÃëÁØ»ýÀÇ ÀÔÀå¿¡¼­ °¡°Ý´ë°¡ »ìÂ¦ ÀÖ´Ù°í »ý°¢Çß¾î¼­ ±¸¸Å¸¦ ¸Á¼³¿´´Âµ¥
¾ó¸¶Àü Ã¹ ¿ù±ÞÀ» Å¸±âµµ Çß°í, ÇÏ´Ã´ÔÀÇ µ¶ÀÏÇà °Ô½Ã¹°°ú ¿µ»ó º¸¸é¼­ ÇÏ¿ì½¬Ä«¿¡ ´ëÇÑ ¾öÃ»³­ ¹ÏÀ½°ú ±â´ë°¡ »ý°å°í, ¶Ç ÇÏ´ÃÇÈÀº ½ÇÆÐ°¡ Àý´ë ¾øÀ»°Å¶ó´Â°É ³Ê¹« È®½ÇÇÏ°Ô ¾Ë±â¿¡ Áú·¯¹ö·È¾î¿ä!!
¹ú½áºÎÅÍ ÀÎ»ý±âÃÊ°¡ µÉ°Å°°Àº ´À³¦
¾ó¸¥ ½áº¸°í ½Í°í, ¼±¹°µµ ¹Þ°ÔµÈ´Ù¸é ³Ê¹«³Ê¹« ±â»Ü°Å °°¾Æ¿ä!"
1,´ÚÅÍÇÏ¿ì½¬Ä« ¸¸µå´Â°÷ ½Å³ä°ú Á¤¼ºÀ» º¸´Ï ´õ ¹ÏÀ½ÀÌ °¡³×¿ä ¿ª½Ã ¸íÇ°Àº ±×³É ¸¸µé¾îÁö´Â°Ô ¾Æ´Ï¿¡¿ä Á¦Ç°·Â ³Ê¹« ÁÁ¾Æ¿ä!! ¾ÕÀ¸·Îµµ ¿À·¡¿À·¡ ÇØÁÖ¼¼¿ä¿À
1,Á÷Á¢ ³óÀå¿¡¼­ Àç·á¸¦ Å°¿ì°í ¿¬±¸ÇØ¼­ È­ÀåÇ°À¸·Î ¸¸µé¾îÁö´Ù´Ï ³Ê¹« Ä£È¯°æÀûÀÌ°í ½Å·Ú°¡ ÆÅÆÅ °¡³×¿ä Æ¯È÷ ¹ú ³Ê¹« ¼ÒÁßÇØ Àý´ëÁöÄÑ¡¦. ÁøÂ¥ Àç·á¸¦ Å°¿ì´Â°Çµ¥ ±×³É ÆòÈ­ ±× ÀâÃ¤ Àúµµ Åõ¾î ³Ê¹« °¡°í½Í³×¿ä!!!!!! Á¦Ç° ¹ÏÀ½ÀÌ ÆÅÆÅ°©´Ï´ç
1,"ÀÌ¸ÞÀÏÀ» ³²°Ü¼­ ±×·±Áö ´ñ±ÛÀÌ »èÁ¦µÇ³×¿ä¤Ð¤Ð¤Ð¤Ð

´ÚÅÍÇÏ¿ì½ÃÄ« Á÷¿øºÐµé ÀÏÇÏ½Ã´Â ¸ð½ÀÀ» º¸´Ï Á¤¸» È­ÀåÇ° °³¹ß¿¡ ¾ó¸¶³ª Áø½ÉÀÎÁö ´À²¸Á®¼­ °¨µ¿ ¹Þ¾Ò½À´Ï´Ù

¹Î°¨ÇÑ ÇÇºÎ¶ó¼­ ½ºÅ²ÄÉ¾î Àß ¸ø¹Ù²Ù´Â ÆíÀÎµ¥.. ÇÏ¿ì½ÃÄ«´Â ²À ½áº¸°í ½Í¾î¿ä!!!"
1,¿À·£¸¸¿¡ ºêÀÌ·Î±×¶ó´Ï!!!  ÁøÂ¥ ³óÀå±Ô¸ð°¡ ¾î¸¶¾î¸¶ÇÏ³×¿ä À¯±â³ó Á¦Ç°ÀÌ¶ó ´õ ¹Ï°í¾µ¼öÀÖ´Â ºê·£µå ÀÎ°Å °°¾Æ¿ä!Á¤¸» ½Å±âÇÑ °æÇèÀÎ°Å °°¾Æº¸¿©¿ä
1,²ô¾Ó ¿µ»ó º¸´Ï ´õ´õ´õ´õ ½Å·Ú°¡´Â Á¦Ç°ÀÌ¿¡¿ä.. ¤Ð¤Ð¤Ð ÁøÂ¥ ¼Ó°ÇÁ¶¿¡µµ ÃÖ°í  °è¼Ó °è¼Ó ÆÈ¾ÆÁÖ¼¼¿ä ÇÏ´Ã´Ô .. ??
1,Á¦Ç° ¿À´Ã ¹Þ¾Ò¾î¿ä!!! Ç×»ó ÀÎ½ºÅ¸ Á¦Ç°Àº »çÁö¸»ÀÚ.. ¼ÓÁö¸»ÀÚ... Çß´Âµ¥ ÇÏ´Ã´Ô²²¼­ Á÷Á¢ µ¶ÀÏº»»çµµ ´Ù³à¿À°í ¼¼¼¼È÷ ¿µ»óÂï¾îÁÖ¼Å¼­ ¹Ï°í ±¸¸ÅÇÒ ¼ö ÀÖ¾ú¾î¿ä!! Á¦Ç°µµ ¿Ö ±¤³­´Ù´ÂÁö ¹ß¶óº¸´Ï ¾Ë ¼ö ÀÖ´õ¶ó±¸¿ä. ¿µ»óµµ À¯½ÉÈ÷ Àßº¼°Ô¿ä????
1,"ÇÏ´Ã´Ô ÀÎ½ºÅ¸ ÇÇµåµµ ±×·¸°í, ¶ó¹æº¼¶§¸¶´Ù ¾î¶»°Ô ÀÌ·²¼öÀÖÁö?½ÍÀ»¸¸Å­ ¾ÖÁ¤ÇÏ½Ã´Â°Å ´À²¸Á®¼­ ±×·±Áö ÀÌ°Í¸¸Å­Àº ²À »ç¿ëÇØº¸°í½Í´õ¶ó±¸¿ä!
ÇÏ´Ã¾ð´Ï ¿¹ÀüºÎÅÍ ÆÒÀÌ´Ùº¸´Ï±î ÇÃ¸®¸¶ÄÏ°¡¼­µµ ÇÏ´ÃÀÌ³× ¸¶ÄÏ Á¦Ç° Å×½ºÆ®ÇØº¸°í ±×·¯´Ù ¼±Å©¸²±îÁö ±¸¸ÅÇß´Âµ¥ ÁøÂ¥ ÇÇºÎ°ü·Ã Á¦Ç°ÀÌ³ª ºäÆ¼±â±â´Â ÃÖ°í´õ¶ó±¸¿ä!
ÇÑ¹ø ±¸¸ÅÇØ¼­ ½áº¸¸é ¾Æ,,,!ÀÌ·¡¼­ ´Ù¸¥Á¦Ç°³ª¿À¸é ¶Ç »çº¸°í½Í´ÙÇÏ´Â ±¸¸Å¿å±¸°¡ ¸· ÃæÀüµÇ´Âµ¥ Æ¯È÷ ÀÌ ÇÏ¿ì½¬Ä«´Â ÇÏ´Ã´ÔÀÌ ÆÄ´Ï½ÇÀå´Ô°ú µ¶ÀÏ¿¡ ºñÁî´Ï½º¼®À¸·Î ÃÊÃ»¹ÞÀ»¸¸Å­ ÀßÆÈ¸° Á¦Ç°ÀÌÀÜ¾Æ¿ä¤Ð¤Ì ÃâÀå°¡½Ç¶§¸¶´Ùµµ ±×·¸°í, ´Ã »ç¿ëÇÏ½Ã´Â ½ºÅ²ÄÉ¾î·Î ¾Ë°íÀÖ¾î¼­ Àúµµ º¸¸é¼­ ÇÑ¹ø ²À »ç¿ëÇØº¸°í½Í¾ú´Âµ¥ ±× ¾î¶² ÀÌº¥Æ®º¸´Ùµµ Áö±ÝÀÌ °£ÀýÇÑ°Í °°¾Æ¿ä!¤Ð¤Ð
ÇÇºÎ°¡ ³Ê¹« ¹Î°¨ÇØ¼­ Àúµµ ÇÏ´Ã´ÔÃ³·³ È­ÀåÀ» Áö¿ï¶§µµ ÀÚ±Ø¹Þ°í, ¹«¾ùº¸´Ù ÀÚÁÖµÚÁý¾îÁö°í ºÓ¾îÁö´Â°Å¶§¹®¿¡ ¾ÆÁ÷ ¿©¸§ ½ÃÀÛµµ ¾ÈÇß´Âµ¥ ±â¸§ÀÌ Æø¹ßÇØ¼­ ¿©µå¸§ Åõ¼ºÀÌÀÇ ¾ó±¼·Î º¯Çß°Åµç¿ä,,,¤¾
µÚÁý¾î Áú¶§¸¶´Ù °ü¸®ÇØ¼­ µ¹¾Æ¿À½Ã´Â°Åº¸°í ÁøÂ¥ ÀÌ°Ç µ·¸¹ÀÌ¹ú¾î¼­ °ÆÁ¤¾øÀÌ ÀïÀÌÀÚ!!ÇÏ´Â »ý°¢ÀÌ µé¸¸Å­ Àúµµ ³Ê¹« ¾ÖÁ¤ÇÏ´Â ºê·£µåÀÎµ¥ ºñ·Ï »ç¿ëÇØº»ÀûÀº ¾øÁö¸¸ »ç½Ç ¹Ï°í ½áº¸°í½ÍÀº°Å ¾Æ´Ï°Ú¾î¿ä?
¼¼·³ ¾ó±¼¿¡ ÆßÇÎÇÏ°í Àúµµ ¾ð´ÏÃ³·³ ¹®Áø¹®ÁúÇÏ°í ½Í¾ú°Åµç¿ä!ÀÎ½ºÅ¸ µû¶óÇÏ±â~~~¤¾¤¾¼¼·³¸¸½áµµ ³Ê¹« ÁÁÁö¸¸ 3Á¾À» ´Ù ¾²¸é Á¦ ¾ó±¼¿¡ ¾î¶²º¯È­°¡ ÀÏ¾î³¯Áö ³Ê¹« ±â´ëµÇ¿ä
°ð SMTS ¸¶ÄÏÀÌ µ¹¾Æ¿Â´Ù´øµ¥ ±×°Å¶û °°ÀÌ¾²¸é ¿ÏÀü ²ÜÇÇºÎ º¸ÀåµÇ°Ú³×¿ä!

dahid012 °ñ¹ðÀÌ naver.com"
1,Á÷Á¢ ±¹³»µµ ¾Æ´Ñ ÇØ¿Ü º»»ç±îÁö ´Ù³à¿À´Â °Ç ÇÏ´Ã¸¶ÄÏ»ÓÀÌ°Ú³×¿ä ¿©ÀÚÄ£±¸ ¼±¹°ÇÏ·Á°í ±¸¸ÅÇß´Âµ¥ ÂðÀ¸·Î º¸´Ï±î ´õ ¹ÏÀ½ÀÌ °¡³×¿ä ÇÏ´ÃÀÌ ¸¶ÄÏ ¿À·¡ ÇØÁÖ½Ê¼î 
1,"ÀÌ°Åº¸°í ´õ ´ÚÅÍÇÏ¿ì½¬Ä«¿¡ ´ëÇØ¼­ ±Ã±ÝÇØÁ³¾î¿ä^^* ±×¸®°í ¾ð´Ï°¡ È÷´Â °ø±¸´Â ¹Ï°í »ç´Â ¸éÀÌ ÀÖ¾î¼­ ÁÁ¾Æ¿ä~??
´Ù¾çÇÑ ÀÌº¥Æ®µµ ÇÔ²² ÀÖ¾î¼­ ÁÁ½À´Ï´Ù"
1,¿µ»ó º¸°í³ª´Ï±î ´õ ½Å·Ú°¡¿ë  µ¶ÀÏ ÀÏÁ¤ ³¡³ªÀÚ¸¶ÀÚ ¿Ã¸®´Ù´Ï ´ë¹Ú !!! ³Ê¹« ÁÁ¾Æ¿ä........
1,ÇÏ´Ã´Ô Ç×»ó ¿ô´Â¸ð½Àº¸¸é ÁøÂ¥ ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ¸ÅÀÏÈûµé¾îµµ ÇÏ´Ã´Ô ¿µ»óº¸°í ¿À´ÃÇÏ·çµµ È­ÀÌÆÃÇÕ´Ï´Ù.±×·¯´Ï±ñ Ç×»ó Çàº¹ÇÏ½Ã°í ¾ÆÇÁÁö¸»°í °Ç°­ÇÏ°í ÇÏ½Ã´ÂÀÏ¸ðµÎ¸ðµÎÀß´ë°í 1ÀÏ5¸ÆÀºÇÏÁö¸¶½Ã°í ¿îµ¿²ÙÁØÇÏ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¸Ö¸®¼­ ÀÀ¿øÇÒ°Ô¿ä Ç×»ó ²É±æ¸¸°ÉÀ¸¼¼¿ä ´Ã~È­ÀÌÆÃ!!!
1,"´ÚÅÍÇÏ¿ì½¬Ä«¼¼·³À» ÇÏ´Ã¾ð´Ï ÅëÇØ¼­ Ã³À½ ±¸¸ÅÇÏ°í ½áºÃ´Âµ¥ ¾Ç°Ç¼ºÀÎ Àú¿¡°Õ ³Ê¹« ½Å¼¼°è¿´¾î¿ä !! ÀÏ³â¿¡
ÇÑµÎ¹øÀº ²À ¿©µå¸§ÀÌ ¿Ã¶ó¿À´Â ÇÇºÎ¿´´Âµ¥ ÇÏ¿ì½¬Ä«¸¦ ¸¸³ª°í ¾ÆÁ÷±îÁö Æ®·¯ºíÀÌ ¾ø½À´Ï´Ù .. ¸ðµç¿øÀÎÀÌ ¼öºÐºÎÁ·ÀÌ¿´³ª »ý°¢ÀÌ µé¾î¿ä???? ¿©·¯ºÐ Á¤¸» ¼öºÐÀÌ Áß¿äÇØ¿ä !!! ´Ùµé ÇÏ¿ì½¬Ä« °æÇèÇØºÃÀ½ ÁÁ°Ú½À´Ï´Ù¾Æ "
1,À¯Æ©ºê ³Ê¹« ±â´Ù·È¾î¿ä¿À  ÇÏ´Ã¿õ´Ï ¿ô´Â ¸ð½ÀÀÌ ¿ÏÁÔ Èú¸µÀÔ´Ï´ç
